TITULO,RUBRICA,CRITERIO,TIPO
DESCRIPCIÓN DEL CONCEPTO DESARROLLADO,Se describe adecuadamente en qué consiste el resultado de diseño (servicio o producto) en una frase.,Contenido,Diseño y/o soluciones científicas
CARACTERÍSTICAS Y DETALLES DEL DISEÑO A,"Se presenta, concisa y claramente QUÉ ES EL PRODUCTO. ",Contenido,Diseño y/o soluciones científicas
CARACTERÍSTICAS Y DETALLES DEL DISEÑO B,"Se presenta, concisa y claramente CÓMO FUNCIONA EL PRODUCTO.",Contenido,Diseño y/o soluciones científicas
CARACTERÍSTICAS Y DETALLES DEL DISEÑO C,"Se presenta, concisa y claramente PARA QUIÉN ES EL PRODUCTO.",Contenido,Diseño y/o soluciones científicas
CARACTERÍSTICAS Y DETALLES DEL DISEÑO D,Se ofrece una visualización del diseño final.,Contenido,Diseño y/o soluciones científicas
CARACTERÍSTICAS Y DETALLES DEL DISEÑO E,Comunicación del producto: nombre y frase de venta.,Contenido,Diseño y/o soluciones científicas
CARACTERÍSTICAS Y DETALLES DEL DISEÑO F,Empaque del producto.,Contenido,Diseño y/o soluciones científicas
VALOR AGREGADO A,Se indica el aporte o beneficio que el producto ofrece a las personas.,Contenido,Diseño y/o soluciones científicas
VALOR AGREGADO B,Se indica qué hace diferente el producto a los que ya existen en el mercado.,Contenido,Diseño y/o soluciones científicas
INTERÉS DEL TEMA ,"0 PUNTOS: nada interesante, 1 PUNTO: poco, 2 PUNTOS: medianamente, 3 PUNTOS: muy interesante.",Pertinencia,Diseño y/o soluciones científicas
RELEVANCIA DEL TEMA ,"0 PUNTOS: irrelevante, 1 PUNTO: poco, 2 PUNTOS: medianamente, 3 PUNTOS: muy relevante.",Pertinencia,Diseño y/o soluciones científicas
CALIDAD DE EXPLICACIONES DEL AUTOR(ES),"0 PUNTOS: pobre, 1 PUNTO: aceptable, 2 PUNTOS: buena, 3 PUNTOS: sobresaliente.",Pertinencia,Diseño y/o soluciones científicas
ORIENTACIÓN Y DIMENSIONES ,El cartel se ajusta a los requisitos de orientación (vertical) y dimensiones (90cm x 110 cm).,Forma,Ciencia básica y/o aplicada
APARIENCIA,"La apariencia general es agradable y profesional, adecuándose a los cánones habituales en el área.",Forma,Ciencia básica y/o aplicada
COLUMNAS,Los textos y gráficos están organizados en no más de 3 columnas.,Forma,Ciencia básica y/o aplicada
LEGIBILIDAD,Todos los elementos del cartel son fácilmente legibles a una distancia de 1m.,Forma,Ciencia básica y/o aplicada
LOGOTIPOS ,"Logotipos institucionales en la parte superior del cartel (Universidad Anáhuac Mayab, Red Anáhuac).",Forma,Ciencia básica y/o aplicada
EXTENSIÓN ,La extensión total del cartel no excede 600 palabras (aproximadamente el doble de un resumen estándar).,Forma,Ciencia básica y/o aplicada
USO DE MAYÚSCULAS ,Se evitan los textos solamente en mayúsculas.,Forma,Ciencia básica y/o aplicada
¿TODAS LAS SECCIONES?,TODAS las secciones requeridas (Título; Autores y adscripción; Correo electrónico primer autor; Introducción y justificación del estudio; Objetivo general; Objetivos específicos; Métodos; Resultados y discusión; Conclusiones; Agradecimientos; Literatura citada). ,Forma,Ciencia básica y/o aplicada
ENFOQUE ANALÍTICO ,Se mencionan los análisis estadísticos aplicados (estudios cuantitativos) o el enfoque de análisis cualitativo.,Forma,Ciencia básica y/o aplicada
AUXILIARES GRÁFICOS ,"Se incluyeron auxiliares gráficos (fotografías, esquemas, cuadros) para ilustrar una o más secciones del cartel.",Forma,Ciencia básica y/o aplicada
MICROCARTELES ,El autor presente entregó 1 micro-cartel al juez. ,Forma,Ciencia básica y/o aplicada
ORTOGRAFÍA,El texto del cartel no incluye más de 2 errores ortográficos.,Forma,Ciencia básica y/o aplicada
REDACCIÓN,La redacción es clara y concisa.,Forma,Ciencia básica y/o aplicada
SINTAXIS Y GRAMÁTICA,Todos los textos son sintáctica y gramaticalmente correctos.,Forma,Ciencia básica y/o aplicada
VOZ ACTIVA,"Se evita el uso de la voz pasiva (“se hizo…”, “se analizó…”, “se aplicó…”).",Forma,Ciencia básica y/o aplicada
REDACCIÓN OBJETIVOS,Los objetivos inician con verbos en infinitivo.,Forma,Ciencia básica y/o aplicada
USO DE TIEMPOS,Los Métodos y Resultados en pasado. La Discusión y las Conclusiones en presente.,Forma,Ciencia básica y/o aplicada
CITAS,"Se incluyen citas de la literatura en las diversas secciones del cartel, en apoyo de las aseveraciones.",Forma,Ciencia básica y/o aplicada
FORMATO DE REFERENCIAS ,"Formato de referencia bibliográfica consistente y sintético (acorde con el formato de un cartel), con información suficiente para localizar la fuente referida.",Forma,Ciencia básica y/o aplicada
CARTEL EN INGLÉS,"¿El cartel tiene contenido en inglés? (Sí, No sin puntos)",Forma,Ciencia básica y/o aplicada
GRAMATICA,"¿Es aceptable desde un punto de vista gramatical y técnico? (No=0 puntos, Sí = 5 puntos)",Forma,Ciencia básica y/o aplicada
CARTEL AUTOEXPLICATIVO,Es posible comprender todo el contenido del cartel sin necesidad de recurrir a explicaciones de los autores.,Contenido,Ciencia básica y/o aplicada
PERTINENCIA DEL TÍTULO,El Título es atractivo y revela adecuadamente el contenido del cartel.,Contenido,Ciencia básica y/o aplicada
PERTINENCIA DE INTRODUCCIÓN,La información ofrecida en la Introducción es pertinente y permite comprender el tema de manera elemental.,Contenido,Ciencia básica y/o aplicada
PERTINENCIA DE JUSTIFICACIÓN,Se ofrece un argumento relevante que justifique la pregunta o el objetivo general de la investigación.,Contenido,Ciencia básica y/o aplicada
OBJETIVO GENERAL,El objetivo general es claro y se deriva del argumento planteado en la Introducción y Justificación.,Contenido,Ciencia básica y/o aplicada
OBJETIVOS ESPECÍFICOS,Los objetivos específicos permiten evidentemente alcanzar el objetivo general.,Contenido,Ciencia básica y/o aplicada
MÉTODOS,La aproximación metodológica es adecuada para alcanzar los objetivos específicos y el objetivo general.,Contenido,Ciencia básica y/o aplicada
ANÁLISIS DE DATOS,Análisis estadísticos o enfoque analítico cualitativo adecuados para responder la pregunta o alcanzar los objetivos planteados.,Contenido,Ciencia básica y/o aplicada
RESULTADOS    ,Descripción del (los) resultado(s) principal(es) alineada clara y precisamente con los objetivos planteados.,Contenido,Ciencia básica y/o aplicada
EVIDENCIA ESTADÍSTICA,"Todos los valores pertinentes derivados de los análisis estadísticos aplicados (medidas de tendencia central y dispersión, tipo de prueba, valor del estadístico generado, grados de libertad,  valor de p).",Contenido,Ciencia básica y/o aplicada
USO DE IMÁGENES O FOTOGRAFÍAS,"Las imágenes o fotografías empleadas son pertinentes, adecuadas a los fines profesionales de un cartel científico y contribuyen genuinamente a la comprensión de los contenidos del cartel.",Contenido,Ciencia básica y/o aplicada
USO DE GRÁFICAS ESTADÍSTICAS,Los gráficos (estadística descriptiva) contienen todos los elementos necesarios para su comprensión por el propio lector (sin intervención de los autores) y son acordes con la pregunta u objetivos planteados.,Contenido,Ciencia básica y/o aplicada
INTERPRETACIÓN DE LA EVIDENCIA,"El texto de Resultados y Discusión evidencia que los autores interpretaron los resultados de sus análisis adecuadamente, relacionándolos con sus objetivos de investigación y/o contrastándolos con las predicciones de sus hipótesis.  ",Contenido,Ciencia básica y/o aplicada
DISCUSIÓN DE  ESTUDIOS PREVIOS,Se comentan los resultados del estudio a la luz de estudios previos publicados.,Contenido,Ciencia básica y/o aplicada
CONCLUSIONES,Las conclusiones están referidas específicamente a la pregunta de investigación y/o a los objetivos.,Contenido,Ciencia básica y/o aplicada
INTERÉS DEL TEMA ,"0 PUNTOS: nada interesante, 1 PUNTO: poco, 2 PUNTOS: medianamente, 3 PUNTOS: muy interesante.",Pertinencia,Ciencia básica y/o aplicada
RELEVANCIA DEL TEMA ,"0 PUNTOS: irrelevante, 1 PUNTO: poco, 2 PUNTOS: medianamente, 3 PUNTOS: muy relevante.",Pertinencia,Ciencia básica y/o aplicada
CALIDAD DE EXPLICACIONES DEL AUTOR(ES),"0 PUNTOS: pobre, 1 PUNTO: aceptable, 2 PUNTOS: buena, 3 PUNTOS: sobresaliente.",Pertinencia,Ciencia básica y/o aplicada
